lifelong	request_id	repeat	duration_ms	duration_s	success	quality
5	95	3	15085.871	15.085871	False	0.133
5	95	4	16781.686	16.781686	False	0.133
5	95	5	11977.539	11.977539	False	0.133
5	95	6	15025.247	15.025247	False	0.529
5	96	1	4086.951	4.086951	False	0.133
5	96	2	14390.885	14.390885	False	0.133
5	96	3	2029.849	2.029849	False	0.133
5	96	4	15842.921	15.842921	False	0.459
5	96	5	18725.858	18.725858	False	0.487
5	96	6	17400.206	17.400206	False	0.424
5	96	7	2634.103	2.634103	False	0.133
5	96	8	18811.190	18.811190	False	0.528
5	96	9	19124.959	19.124959	False	0.37
5	96	10	14391.714	14.391714	False	0.133
5	96	11	14867.561	14.867561	False	0.444
5	96	12	17276.597	17.276597	False	0.133
5	96	13	18979.388	18.979388	False	0.476
5	97	1	19794.198	19.794198	False	0.354
5	97	2	20367.804	20.367804	False	0.446
5	97	3	4123.219	4.123219	False	0.446
5	97	4	2717.737	2.717737	False	0.446
5	97	5	18631.366	18.631366	False	0.461
5	97	6	3097.588	3.097588	False	0.446
5	97	7	19478.728	19.478728	False	0.459
5	97	8	2950.544	2.950544	False	0.446
5	97	9	11316.336	11.316336	False	0.446
5	97	10	5523.527	5.523527	False	0.446
5	98	1	27154.710	27.154710	False	0.476
5	98	2	8223.207	8.223207	False	0.465
5	98	3	16356.373	16.356373	False	0.444
5	98	4	2222.677	2.222677	False	0.465
5	98	5	19628.317	19.628317	False	0.478
5	98	6	20194.954	20.194954	False	0.495
5	98	7	17619.685	17.619685	False	0.483
5	98	8	11748.203	11.748203	False	0.133
5	98	9	17722.145	17.722145	False	0.404
5	98	10	11231.500	11.231500	False	0.465
5	98	11	16659.154	16.659154	False	0.456
5	99	1	9361.247	9.361247	False	0.133
5	99	2	18719.676	18.719676	False	0.48
5	99	3	19386.145	19.386145	False	0.406
5	99	4	5060.135	5.060135	False	0.133
5	99	5	2843.929	2.843929	False	0.133
5	99	6	3560.256	3.560256	False	0.133
5	99	7	3731.559	3.731559	False	0.133
5	100	1	15791.240	15.791240	False	0.397
5	100	2	21460.193	21.460193	False	0.404
5	100	3	19779.327	19.779327	True	0.862
5	101	1	16981.283	16.981283	False	0.382
5	101	2	11231.579	11.231579	False	0.133
5	101	3	7865.520	7.865520	False	0.401
5	101	4	14914.642	14.914642	False	0.133
5	101	5	7344.884	7.344884	False	0.401
5	101	6	3702.335	3.702335	False	0.401
5	101	7	18838.647	18.838647	False	0.38
5	101	8	19252.211	19.252211	False	0.449
5	101	9	4462.851	4.462851	False	0.401
5	101	10	12756.316	12.756316	False	0.399
5	101	11	14656.164	14.656164	False	0.42
5	101	12	20886.199	20.886199	False	0.488
5	101	13	16520.646	16.520646	False	0.435
5	101	14	22670.274	22.670274	False	0.417
5	101	15	18028.652	18.028652	False	0.491
5	101	16	18431.135	18.431135	False	0.386
5	101	17	1859.002	1.859002	False	0.401
5	102	1	27941.107	27.941107	False	0.414
5	102	2	32450.635	32.450635	False	0.41
5	102	3	4759.936	4.759936	False	0.133
5	102	4	22856.778	22.856778	False	0.412
5	102	5	15480.956	15.480956	False	0.459
5	102	6	17961.347	17.961347	False	0.464
5	102	7	16706.578	16.706578	False	0.389
5	102	8	22848.765	22.848765	False	0.391
5	102	9	20364.983	20.364983	False	0.46
5	102	10	2201.457	2.201457	False	0.133
5	103	1	4277.304	4.277304	False	0.133
5	103	2	17966.534	17.966534	False	0.46
5	103	3	10074.249	10.074249	False	0.133
5	103	4	25382.194	25.382194	False	0.508
5	103	5	8603.422	8.603422	False	0.133
5	103	6	17904.169	17.904169	False	0.469
5	103	7	18389.394	18.389394	False	0.424
5	103	8	1934.726	1.934726	False	0.133
5	103	9	15536.856	15.536856	False	0.133
5	104	1	9653.846	9.653846	False	0.133
5	104	2	26859.248	26.859248	False	0.51
5	104	3	6826.296	6.826296	False	0.411
5	104	4	8063.029	8.063029	False	0.411
5	104	5	22033.815	22.033815	False	0.437
5	104	6	22825.210	22.825210	False	0.48
5	104	7	19429.775	19.429775	True	0.815
5	105	1	4377.200	4.377200	False	0.133
5	105	2	14259.263	14.259263	False	0.454
5	105	3	1629.832	1.629832	False	0.133
5	105	4	20019.898	20.019898	False	0.461
5	105	5	6820.043	6.820043	False	0.133
5	105	6	15968.554	15.968554	False	0.426
5	105	7	21457.822	21.457822	False	0.133
5	106	1	22022.354	22.022354	False	0.453
5	106	2	18463.941	18.463941	False	0.534
5	106	3	19182.661	19.182661	False	0.509
5	106	4	9856.851	9.856851	False	0.133
5	106	5	17513.911	17.513911	False	0.133
5	106	6	1495.423	1.495423	False	0.133
5	106	7	17210.318	17.210318	False	0.133
5	107	1	18911.236	18.911236	False	0.412
5	107	2	16794.402	16.794402	False	0.133
5	107	3	18673.506	18.673506	False	0.377
5	107	4	17522.896	17.522896	False	0.402
5	107	5	19002.597	19.002597	False	0.434
5	107	6	13907.720	13.907720	False	0.133
5	107	7	15616.649	15.616649	False	0.443
5	107	8	3009.267	3.009267	False	0.133
5	107	9	13165.635	13.165635	False	0.133
5	107	10	2307.175	2.307175	False	0.133
5	108	1	17128.527	17.128527	False	0.403
5	108	2	16395.367	16.395367	False	0.421
5	108	3	14351.168	14.351168	False	0.133
5	108	4	18082.990	18.082990	False	0.413
5	108	5	17440.392	17.440392	False	0.447
5	108	6	17664.193	17.664193	False	0.446
5	108	7	19621.502	19.621502	False	0.47
5	108	8	15847.456	15.847456	False	0.422
5	108	9	8954.000	8.954000	False	0.423
5	108	10	2337.312	2.337312	False	0.423
5	108	11	14786.774	14.786774	False	0.426
5	108	12	25718.294	25.718294	False	0.414
5	109	1	18368.945	18.368945	False	0.451
5	109	2	19357.664	19.357664	False	0.407
5	109	3	14755.959	14.755959	False	0.42
5	109	4	17919.370	17.919370	False	0.419
5	109	5	4862.083	4.862083	False	0.133
5	109	6	12685.810	12.685810	False	0.133
5	110	1	19858.896	19.858896	False	0.4
5	110	2	22513.602	22.513602	False	0.437
5	110	3	17202.828	17.202828	False	0.478
5	110	4	18431.172	18.431172	False	0.492
5	110	5	3788.966	3.788966	False	0.133
5	110	6	16555.508	16.555508	False	0.398
5	110	7	14596.934	14.596934	False	0.133
5	110	8	17253.034	17.253034	False	0.442
5	110	9	28503.003	28.503003	False	0.443
5	111	1	19974.872	19.974872	False	0.442
5	111	2	23081.115	23.081115	False	0.364
5	111	3	16363.791	16.363791	False	0.49
5	111	4	19236.567	19.236567	False	0.427
5	111	5	18290.888	18.290888	False	0.441
5	111	6	4309.540	4.309540	False	0.133
5	111	7	16115.137	16.115137	False	0.512
5	111	8	17718.728	17.718728	False	0.478
5	111	9	21574.107	21.574107	False	0.493
5	111	10	21855.493	21.855493	False	0.475
5	111	11	2849.392	2.849392	False	0.133
5	111	12	2604.554	2.604554	False	0.133
5	112	1	3477.470	3.477470	False	0.133
5	112	2	18661.761	18.661761	False	0.133
5	112	3	15637.985	15.637985	False	0.446
5	112	4	19273.775	19.273775	False	0.45
5	112	5	15913.841	15.913841	False	0.496
5	112	6	3006.952	3.006952	False	0.133
5	112	7	3330.056	3.330056	False	0.133
5	112	8	2633.006	2.633006	False	0.133
5	112	9	17599.543	17.599543	True	0.743
5	113	1	6273.238	6.273238	False	0.133
5	113	2	13718.158	13.718158	False	0.133
5	113	3	19192.532	19.192532	False	0.133
5	113	4	20723.020	20.723020	False	0.133
5	114	1	20925.646	20.925646	False	0.406
5	114	2	18995.283	18.995283	False	0.417
5	114	3	19067.286	19.067286	True	0.831
5	115	1	12744.032	12.744032	True	0.785
5	116	1	15865.753	15.865753	False	0.514
5	116	2	14776.181	14.776181	False	0.133
5	116	3	17058.554	17.058554	False	0.133
5	116	4	2274.309	2.274309	False	0.133
5	116	5	14885.087	14.885087	False	0.133
5	117	1	17545.643	17.545643	False	0.133
5	117	2	13357.406	13.357406	False	0.51
5	117	3	7570.051	7.570051	False	0.133
5	117	4	2454.387	2.454387	False	0.133
5	117	5	20249.680	20.249680	False	0.133
5	117	6	23579.803	23.579803	False	0.133
5	118	1	15663.692	15.663692	False	0.133
5	118	2	7905.319	7.905319	False	0.429
5	118	3	2785.455	2.785455	False	0.429
5	118	4	20534.090	20.534090	False	0.426
5	118	5	2631.769	2.631769	False	0.429
5	118	6	24245.170	24.245170	False	0.429
5	118	7	19728.214	19.728214	False	0.431
5	119	1	22227.967	22.227967	False	0.472
5	119	2	16075.662	16.075662	False	0.459
5	119	3	10361.463	10.361463	False	0.499
5	119	4	25757.729	25.757729	False	0.133
5	119	5	7721.708	7.721708	False	0.499
5	119	6	16606.566	16.606566	False	0.482
5	119	7	21163.852	21.163852	False	0.47
5	119	8	10458.370	10.458370	False	0.499
5	120	1	14730.569	14.730569	False	0.133
5	120	2	12153.893	12.153893	False	0.133
5	120	3	13079.320	13.079320	False	0.133
5	120	4	11276.771	11.276771	False	0.133
5	121	1	20685.085	20.685085	False	0.338
5	121	2	14638.303	14.638303	False	0.133
5	121	3	7816.147	7.816147	False	0.443
5	121	4	28280.927	28.280927	False	0.446
5	121	5	4679.692	4.679692	False	0.443
5	121	6	3099.239	3.099239	False	0.443
5	121	7	18088.098	18.088098	False	0.441
5	121	8	13299.957	13.299957	False	0.133
5	122	1	5918.506	5.918506	False	0.133
5	122	2	1755.927	1.755927	False	0.133
5	122	3	14653.789	14.653789	False	0.133
5	122	4	19013.787	19.013787	False	0.454
5	122	5	11980.008	11.980008	False	0.133
5	122	6	16299.865	16.299865	True	0.858
5	123	1	2378.225	2.378225	False	0.133
5	123	2	11491.084	11.491084	False	0.133
5	123	3	12862.380	12.862380	False	0.133
5	123	4	12726.003	12.726003	False	0.133
5	124	1	17209.279	17.209279	False	0.407
5	124	2	4280.114	4.280114	False	0.133
5	124	3	18622.387	18.622387	False	0.418
5	124	4	12801.287	12.801287	False	0.133
5	124	5	8225.787	8.225787	False	0.133
5	124	6	2379.164	2.379164	False	0.133
5	124	7	1765.937	1.765937	False	0.133
5	125	1	1898.242	1.898242	False	0.133
5	125	2	16387.424	16.387424	False	0.133
5	125	3	16260.618	16.260618	False	0.133
5	125	4	20496.121	20.496121	False	0.417
5	125	5	16598.980	16.598980	False	0.382
5	125	6	22555.251	22.555251	False	0.432
5	125	7	16293.066	16.293066	False	0.516
5	125	8	13227.723	13.227723	False	0.424
5	125	9	23155.447	23.155447	False	0.434
5	125	10	15224.622	15.224622	False	0.133
5	125	11	9647.058	9.647058	False	0.133
5	125	12	14985.652	14.985652	False	0.133
5	126	1	4350.582	4.350582	False	0.133
5	126	2	17703.206	17.703206	False	0.454
5	126	3	13540.126	13.540126	False	0.133
5	126	4	15372.377	15.372377	False	0.133
5	126	5	16924.950	16.924950	False	0.435
5	126	6	4280.969	4.280969	False	0.133
5	126	7	16219.663	16.219663	False	0.459
5	127	1	7226.856	7.226856	False	0.499
5	127	2	13564.400	13.564400	True	0.795
5	128	1	2790.401	2.790401	False	0.133
5	128	2	2281.828	2.281828	False	0.133
5	128	3	18253.107	18.253107	False	0.316
5	128	4	11982.557	11.982557	False	0.133
5	128	5	12736.860	12.736860	False	0.133
5	128	6	24456.867	24.456867	False	0.505
5	128	7	9700.146	9.700146	False	0.133
5	128	8	16229.443	16.229443	False	0.444
5	128	9	10113.347	10.113347	False	0.458
5	128	10	12508.216	12.508216	False	0.133
5	128	11	10761.803	10.761803	False	0.133
5	129	1	13182.565	13.182565	False	0.499
5	129	2	10370.138	10.370138	False	0.412
5	129	3	14422.272	14.422272	False	0.133
5	129	4	17642.303	17.642303	False	0.418
5	129	5	12323.026	12.323026	False	0.133
5	129	6	16452.981	16.452981	False	0.133
5	130	1	17383.338	17.383338	False	0.416
5	130	2	16752.222	16.752222	False	0.54
5	130	3	3160.105	3.160105	False	0.133
5	130	4	2433.709	2.433709	False	0.133
5	130	5	2832.831	2.832831	False	0.133
5	130	6	20807.066	20.807066	False	0.133
5	131	1	14073.766	14.073766	False	0.471
5	131	2	10926.998	10.926998	False	0.133
5	131	3	17461.762	17.461762	False	0.574
5	131	4	11714.849	11.714849	False	0.133
5	131	5	5647.525	5.647525	False	0.133
5	131	6	35733.958	35.733958	False	0.133
5	131	7	16192.360	16.192360	False	0.133
5	132	1	17011.155	17.011155	False	0.407
5	132	2	11773.062	11.773062	False	0.133
5	132	3	18931.992	18.931992	False	0.421
5	132	4	15167.077	15.167077	False	0.457
5	132	5	11421.910	11.421910	False	0.133
5	132	6	12968.209	12.968209	False	0.133
5	132	7	11392.211	11.392211	False	0.133
5	132	8	12430.096	12.430096	False	0.417
5	132	9	2819.941	2.819941	False	0.133
5	133	1	18123.725	18.123725	False	0.462
5	133	2	22723.803	22.723803	False	0.576
5	133	3	11182.729	11.182729	False	0.133
5	133	4	13245.680	13.245680	False	0.133
5	133	5	11931.035	11.931035	False	0.133
5	133	6	11819.421	11.819421	False	0.133
5	134	1	12124.093	12.124093	False	0.133
5	134	2	16285.713	16.285713	False	0.133
5	134	3	3043.188	3.043188	False	0.133
5	134	4	17138.601	17.138601	False	0.446
5	134	5	3881.841	3.881841	False	0.133
5	134	6	16035.917	16.035917	False	0.528
5	134	7	19904.384	19.904384	True	0.689
5	135	1	12244.699	12.244699	False	0.448
5	135	2	7820.803	7.820803	False	0.522
5	135	3	19716.737	19.716737	False	0.547
5	135	4	15674.974	15.674974	False	0.414
5	135	5	16590.292	16.590292	False	0.465
5	135	6	16953.743	16.953743	False	0.477
5	135	7	15266.159	15.266159	False	0.133
5	135	8	2473.238	2.473238	False	0.522
5	136	1	16363.565	16.363565	False	0.487
5	136	2	10048.850	10.048850	False	0.554
5	136	3	1854.052	1.854052	False	0.554
5	136	4	1792.161	1.792161	False	0.554
5	136	5	15328.830	15.328830	False	0.133
5	136	6	13830.631	13.830631	False	0.133
5	136	7	8815.662	8.815662	False	0.133
5	137	1	15575.056	15.575056	False	0.133
5	137	2	18899.448	18.899448	False	0.483
5	137	3	11448.779	11.448779	False	0.133
5	137	4	15401.073	15.401073	False	0.447
5	137	5	1879.508	1.879508	False	0.133
5	137	6	1713.587	1.713587	False	0.133
5	137	7	12359.423	12.359423	False	0.133
5	138	1	15860.689	15.860689	False	0.434
5	138	2	6896.572	6.896572	False	0.448
5	138	3	15089.373	15.089373	False	0.448
5	138	4	3646.519	3.646519	False	0.448
5	138	5	2604.885	2.604885	False	0.448
5	138	6	17374.291	17.374291	True	0.779
5	139	1	15223.797	15.223797	False	0.444
5	139	2	18023.044	18.023044	False	0.459
5	139	3	15907.401	15.907401	False	0.133
5	139	4	35481.840	35.481840	False	0.426
5	139	5	16281.734	16.281734	False	0.133
5	139	6	19359.593	19.359593	False	0.497
5	139	7	21091.213	21.091213	False	0.415
5	139	8	2391.268	2.391268	False	0.133
5	139	9	14619.976	14.619976	False	0.133
5	139	10	18496.805	18.496805	False	0.44
5	139	11	15145.251	15.145251	False	0.377
5	140	1	10438.265	10.438265	False	0.133
5	140	2	9700.944	9.700944	False	0.133
5	140	3	14659.617	14.659617	False	0.133
5	140	4	16176.912	16.176912	False	0.49
5	140	5	18424.108	18.424108	False	0.451
5	140	6	17272.115	17.272115	False	0.515
5	140	7	18401.675	18.401675	False	0.384
5	140	8	26959.589	26.959589	False	0.462
5	140	9	19566.226	19.566226	False	0.443
5	140	10	15920.423	15.920423	False	0.133
5	140	11	2519.160	2.519160	False	0.133
5	141	1	9630.755	9.630755	False	0.133
5	141	2	17718.769	17.718769	False	0.446
5	141	3	16418.775	16.418775	False	0.414
5	141	4	16493.156	16.493156	False	0.414
5	141	5	14312.376	14.312376	False	0.133
5	141	6	20886.206	20.886206	False	0.486
5	141	7	15777.002	15.777002	False	0.457
5	141	8	13748.344	13.748344	False	0.133
5	141	9	19106.151	19.106151	False	0.449
5	141	10	30244.656	30.244656	True	0.841
5	142	1	13240.405	13.240405	True	0.783
5	143	1	34470.696	34.470696	False	0.133
5	143	2	2049.956	2.049956	False	0.133
5	143	3	16265.368	16.265368	False	0.472
5	143	4	19077.815	19.077815	False	0.439
5	143	5	2598.940	2.598940	False	0.133
5	143	6	15950.040	15.950040	False	0.459
5	143	7	19279.252	19.279252	False	0.47
5	143	8	14148.327	14.148327	False	0.133
5	144	1	10600.621	10.600621	False	0.133
5	144	2	17433.220	17.433220	False	0.444
5	144	3	13269.778	13.269778	False	0.133
5	144	4	18209.737	18.209737	False	0.506
5	144	5	3180.287	3.180287	False	0.133
5	144	6	12757.934	12.757934	False	0.133
5	144	7	3233.486	3.233486	False	0.133
5	144	8	2194.803	2.194803	False	0.133
5	145	1	16956.868	16.956868	False	0.403
5	145	2	14381.826	14.381826	False	0.133
5	145	3	10543.239	10.543239	False	0.133
5	145	4	14373.239	14.373239	False	0.133
5	145	5	35217.565	35.217565	False	0.133
5	146	1	2827.752	2.827752	False	0.133
5	146	2	8299.423	8.299423	False	0.133
5	146	3	16918.577	16.918577	False	0.435
5	146	4	13161.592	13.161592	False	0.133
5	146	5	15324.696	15.324696	False	0.368
5	146	6	27154.111	27.154111	False	0.133
5	146	7	17048.769	17.048769	False	0.133
5	146	8	16387.443	16.387443	False	0.133
5	147	1	18335.031	18.335031	False	0.434
5	147	2	2644.701	2.644701	False	0.434
5	147	3	2928.968	2.928968	False	0.434
5	147	4	18579.917	18.579917	False	0.432
5	147	5	12895.814	12.895814	False	0.133
5	147	6	14717.820	14.717820	False	0.407
5	148	1	17752.832	17.752832	False	0.343
5	148	2	19328.966	19.328966	False	0.415
5	148	3	4583.244	4.583244	False	0.133
5	148	4	13608.451	13.608451	False	0.133
5	148	5	18932.429	18.932429	False	0.378
5	148	6	17842.317	17.842317	False	0.401
5	148	7	15398.271	15.398271	False	0.133
5	149	1	7031.811	7.031811	False	0.433
5	149	2	17620.205	17.620205	False	0.448
5	149	3	3548.842	3.548842	False	0.433
5	149	4	2191.984	2.191984	False	0.433
5	149	5	18739.757	18.739757	False	0.458
5	149	6	17868.959	17.868959	False	0.463
5	149	7	17568.337	17.568337	False	0.435
5	149	8	14417.860	14.417860	False	0.428
5	149	9	10897.052	10.897052	False	0.428
5	149	10	17776.554	17.776554	True	0.78
5	150	1	22123.485	22.123485	False	0.462
5	150	2	16771.014	16.771014	False	0.413
5	150	3	27299.708	27.299708	False	0.445
5	150	4	17120.877	17.120877	False	0.422
5	150	5	21442.299	21.442299	False	0.448
5	150	6	13408.998	13.408998	False	0.133
5	151	1	4179.717	4.179717	False	0.133
5	151	2	19164.889	19.164889	False	0.427
5	151	3	15018.075	15.018075	False	0.459
5	151	4	11371.830	11.371830	False	0.133
5	151	5	13980.750	13.980750	False	0.416
5	151	6	13550.887	13.550887	False	0.133
5	151	7	15173.019	15.173019	False	0.133
5	151	8	11978.855	11.978855	False	0.133
5	152	1	7401.434	7.401434	False	0.133
5	152	2	17889.177	17.889177	False	0.413
5	152	3	2822.713	2.822713	False	0.133
5	152	4	16084.090	16.084090	False	0.433
5	152	5	9640.041	9.640041	False	0.133
5	152	6	14176.883	14.176883	False	0.133
5	152	7	22417.523	22.417523	False	0.417
5	152	8	18082.959	18.082959	False	0.414
5	152	9	10946.024	10.946024	False	0.133
5	153	1	16031.074	16.031074	False	0.28
5	153	2	8939.206	8.939206	False	0.415
5	153	3	3475.338	3.475338	False	0.415
5	153	4	17903.172	17.903172	False	0.388
5	153	5	14431.631	14.431631	False	0.406
5	153	6	17220.320	17.220320	False	0.424
5	153	7	17986.673	17.986673	False	0.442
5	153	8	19031.741	19.031741	False	0.47
5	153	9	16915.628	16.915628	False	0.417
5	153	10	16847.247	16.847247	False	0.487
5	153	11	3972.300	3.972300	False	0.415
5	153	12	14938.197	14.938197	False	0.422
5	153	13	18928.492	18.928492	False	0.448
5	153	14	17058.313	17.058313	False	0.466
5	153	15	2938.271	2.938271	False	0.415
5	154	1	3339.969	3.339969	False	0.133
5	154	2	16494.161	16.494161	False	0.455
5	154	3	12057.756	12.057756	False	0.133
5	154	4	17430.226	17.430226	False	0.397
5	154	5	18447.087	18.447087	False	0.461
5	154	6	10507.826	10.507826	True	0.795
5	155	1	9634.026	9.634026	False	0.133
5	155	2	11236.239	11.236239	False	0.133
5	155	3	23221.763	23.221763	False	0.425
5	155	4	2204.963	2.204963	False	0.133
5	155	5	2096.439	2.096439	False	0.133
5	155	6	15890.680	15.890680	False	0.133
5	155	7	15179.784	15.179784	False	0.133
5	156	1	20431.578	20.431578	False	0.589
5	156	2	22016.807	22.016807	False	0.452
5	156	3	16569.658	16.569658	False	0.53
5	156	4	12995.778	12.995778	False	0.501
5	156	5	14133.711	14.133711	False	0.133
5	156	6	12367.835	12.367835	False	0.133
5	157	1	12936.560	12.936560	False	0.462
5	157	2	14308.916	14.308916	False	0.133
5	157	3	16556.710	16.556710	False	0.467
5	157	4	9074.271	9.074271	False	0.133
5	157	5	2124.134	2.124134	False	0.133
5	157	6	16595.977	16.595977	False	0.133
5	158	1	14505.634	14.505634	False	0.408
5	158	2	21209.508	21.209508	False	0.481
5	158	3	22392.964	22.392964	False	0.395
5	158	4	7803.555	7.803555	False	0.418
5	158	5	12710.549	12.710549	False	0.394
5	158	6	20879.020	20.879020	False	0.436
5	158	7	15904.800	15.904800	False	0.401
5	159	1	11239.706	11.239706	False	0.133
5	159	2	14631.370	14.631370	False	0.413
5	159	3	22053.167	22.053167	False	0.465
5	159	4	17348.569	17.348569	False	0.449
5	159	5	2216.064	2.216064	False	0.413
5	159	6	18989.095	18.989095	False	0.373
5	159	7	15256.880	15.256880	False	0.397
5	159	8	13922.712	13.922712	False	0.133
5	160	1	9982.528	9.982528	False	0.133
5	160	2	12316.444	12.316444	False	0.133
5	160	3	18288.865	18.288865	False	0.133
5	160	4	14355.521	14.355521	False	0.133
5	161	1	5199.881	5.199881	False	0.133
5	161	2	22231.979	22.231979	False	0.512
5	161	3	26486.103	26.486103	False	0.133
5	161	4	19528.096	19.528096	False	0.133
5	161	5	17444.888	17.444888	False	0.462
5	161	6	10175.935	10.175935	False	0.133
5	161	7	14235.977	14.235977	False	0.579
5	161	8	4766.183	4.766183	False	0.133
5	161	9	1739.386	1.739386	False	0.133
5	161	10	12915.304	12.915304	False	0.133
5	161	11	12234.582	12.234582	True	0.851
5	162	1	12591.112	12.591112	False	0.133
5	162	2	17179.514	17.179514	False	0.454
5	162	3	15362.189	15.362189	False	0.48
5	162	4	5788.054	5.788054	False	0.133
5	162	5	17140.504	17.140504	False	0.403
5	162	6	10532.213	10.532213	False	0.133
5	162	7	17685.771	17.685771	False	0.372
5	162	8	10763.816	10.763816	False	0.133
5	163	1	15041.442	15.041442	False	0.133
5	163	2	17479.872	17.479872	True	0.892
5	164	1	16613.710	16.613710	False	0.422
5	164	2	46822.823	46.822823	False	0.457
5	164	3	4559.306	4.559306	False	0.133
5	164	4	16919.428	16.919428	False	0.133
5	164	5	24236.303	24.236303	False	0.416
5	164	6	1969.632	1.969632	False	0.133
5	164	7	3552.343	3.552343	False	0.133
5	165	1	20980.952	20.980952	False	0.566
5	165	2	17887.395	17.887395	False	0.58
5	165	3	10567.685	10.567685	False	0.133
5	165	4	14304.613	14.304613	False	0.133
5	165	5	13855.661	13.855661	False	0.133
5	165	6	1260.019	1.260019	False	0.133
5	166	1	2727.429	2.727429	False	0.133
5	166	2	14462.801	14.462801	False	0.133
5	166	3	15586.785	15.586785	True	0.78
5	167	1	16287.695	16.287695	False	0.394
5	167	2	17113.796	17.113796	False	0.395
5	167	3	12551.077	12.551077	False	0.133
5	167	4	24370.045	24.370045	False	0.499
5	167	5	24940.886	24.940886	False	0.353
5	167	6	16614.283	16.614283	False	0.421
5	167	7	17825.590	17.825590	False	0.419
5	167	8	15669.115	15.669115	True	0.759
5	168	1	17346.935	17.346935	False	0.446
5	168	2	15962.474	15.962474	False	0.384
5	168	3	18315.603	18.315603	False	0.372
5	168	4	15781.311	15.781311	False	0.133
5	168	5	16410.884	16.410884	False	0.349
5	168	6	20828.763	20.828763	False	0.416
5	169	1	27971.461	27.971461	False	0.454
5	169	2	15768.646	15.768646	False	0.445
5	169	3	14213.034	14.213034	True	0.662
5	170	1	16462.636	16.462636	True	0.827
5	171	1	9640.176	9.640176	False	0.133
5	171	2	14271.796	14.271796	True	0.721
5	172	1	15141.930	15.141930	False	0.613
5	172	2	11676.470	11.676470	False	0.133
5	172	3	20315.035	20.315035	False	0.133
5	172	4	28363.066	28.363066	False	0.533
5	172	5	13538.739	13.538739	True	0.789
5	173	1	16147.565	16.147565	False	0.426
5	173	2	33220.350	33.220350	False	0.133
5	173	3	17003.685	17.003685	False	0.133
5	173	4	9815.423	9.815423	False	0.133
5	173	5	11979.158	11.979158	False	0.133
5	174	1	17887.024	17.887024	False	0.133
5	174	2	14386.516	14.386516	False	0.133
5	174	3	14486.634	14.486634	False	0.133
5	174	4	19528.609	19.528609	False	0.55
5	174	5	12549.179	12.549179	False	0.133
5	174	6	13524.102	13.524102	False	0.133
5	174	7	2639.031	2.639031	False	0.133
5	174	8	3085.030	3.085030	False	0.133
5	175	1	20138.998	20.138998	False	0.451
5	175	2	14650.283	14.650283	False	0.133
5	175	3	23034.144	23.034144	False	0.485
5	175	4	18095.179	18.095179	False	0.51
5	175	5	5076.285	5.076285	True	0.756
5	176	1	14832.956	14.832956	False	0.133
5	176	2	3745.732	3.745732	False	0.133
5	176	3	19313.620	19.313620	False	0.448
5	176	4	17057.999	17.057999	False	0.396
5	176	5	11821.458	11.821458	False	0.133
5	176	6	3819.045	3.819045	False	0.133
5	176	7	20511.512	20.511512	False	0.517
5	176	8	21353.294	21.353294	False	0.415
5	176	9	13465.951	13.465951	False	0.133
5	176	10	16029.380	16.029380	False	0.512
5	176	11	19351.959	19.351959	False	0.482
5	176	12	12912.267	12.912267	False	0.133
5	177	1	19917.789	19.917789	False	0.418
5	177	2	11809.639	11.809639	False	0.133
5	177	3	9542.650	9.542650	False	0.133
5	177	4	10295.277	10.295277	False	0.133
5	177	5	18816.527	18.816527	False	0.446
5	177	6	13176.869	13.176869	False	0.133
5	177	7	16776.965	16.776965	False	0.506
5	177	8	15836.601	15.836601	False	0.133
5	177	9	3178.711	3.178711	False	0.133
5	177	10	10595.185	10.595185	False	0.133
5	177	11	9740.830	9.740830	False	0.133
5	178	1	14378.032	14.378032	False	0.133
5	178	2	5651.439	5.651439	False	0.42
5	178	3	16774.830	16.774830	False	0.449
5	178	4	10610.321	10.610321	False	0.133
5	178	5	20019.927	20.019927	False	0.461
5	178	6	2770.848	2.770848	False	0.42
5	178	7	19574.149	19.574149	False	0.48
5	178	8	17749.211	17.749211	True	0.768
5	179	1	18920.709	18.920709	False	0.446
5	179	2	26036.986	26.036986	False	0.432
5	179	3	18328.646	18.328646	False	0.439
5	179	4	21135.200	21.135200	False	0.444
5	179	5	18245.762	18.245762	False	0.459
5	179	6	43647.080	43.647080	False	0.133
5	179	7	21128.399	21.128399	False	0.433
5	179	8	3909.831	3.909831	True	0.769
5	180	1	9222.546	9.222546	False	0.524
5	180	2	19661.291	19.661291	True	0.806
5	181	1	17445.798	17.445798	False	0.433
5	181	2	16865.595	16.865595	False	0.547
5	181	3	18040.292	18.040292	False	0.557
5	181	4	13617.802	13.617802	True	0.946
5	182	1	16398.317	16.398317	False	0.629
5	182	2	19609.979	19.609979	False	0.46
5	182	3	16715.145	16.715145	False	0.5
5	182	4	4475.577	4.475577	True	0.945
5	183	1	18671.514	18.671514	False	0.431
5	183	2	20767.772	20.767772	False	0.452
5	183	3	13644.723	13.644723	False	0.38
5	183	4	15639.802	15.639802	False	0.133
5	183	5	8339.804	8.339804	False	0.444
5	183	6	2121.771	2.121771	False	0.444
5	183	7	3740.530	3.740530	False	0.444
5	184	1	15512.137	15.512137	False	0.486
5	184	2	17069.992	17.069992	False	0.438
5	184	3	17671.534	17.671534	False	0.459
5	184	4	18526.897	18.526897	False	0.427
5	184	5	19000.072	19.000072	False	0.427
